FECHA_HECHO,COD_DEPTO,DEPARTAMENTO,COD_MUNI,MUNICIPIO,CASOS,VICTIMAS
01/02/2022 12:00:00 AM,81,ARAUCA,81300,FORTUL,1,4
01/03/2022 12:00:00 AM,76,VALLE DEL CAUCA,76364,JAMUNDI,1,3
01/06/2022 12:00:00 AM,85,CASANARE,85139,MANI,1,3
01/08/2022 12:00:00 AM,47,MAGDALENA,47980,ZONA BANANERA,1,3
01/08/2022 12:00:00 AM,52,NARIÑO,52203,COLON,1,3
01/16/2022 12:00:00 AM,86,PUTUMAYO,86571,PUERTO GUZMAN,1,3
01/17/2022 12:00:00 AM,5,ANTIOQUIA,5690,SANTO DOMINGO,1,4
01/28/2022 12:00:00 AM,19,CAUCA,19110,BUENOS AIRES,1,3
02/04/2022 12:00:00 AM,5,ANTIOQUIA,5038,ANGOSTURA,1,3
02/05/2022 12:00:00 AM,86,PUTUMAYO,86573,LEGUIZAMO,1,3
02/10/2022 12:00:00 AM,81,ARAUCA,81065,ARAUQUITA,1,4
02/11/2022 12:00:00 AM,5,ANTIOQUIA,5604,REMEDIOS,1,3
02/19/2022 12:00:00 AM,81,ARAUCA,81736,SARAVENA,1,3
03/07/2022 12:00:00 AM,91,AMAZONAS,91001,LETICIA,1,3
03/11/2022 12:00:00 AM,47,MAGDALENA,47001,SANTA MARTA,1,3
03/16/2022 12:00:00 AM,5,ANTIOQUIA,5861,VENECIA,1,3
03/22/2022 12:00:00 AM,5,ANTIOQUIA,5001,MEDELLIN,1,3
03/22/2022 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
03/25/2022 12:00:00 AM,76,VALLE DEL CAUCA,76243,EL AGUILA,1,4
03/28/2022 12:00:00 AM,76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,1,3
03/30/2022 12:00:00 AM,5,ANTIOQUIA,5154,CAUCASIA,1,3
03/31/2022 12:00:00 AM,13,BOLIVAR,13001,CARTAGENA,1,3
04/08/2022 12:00:00 AM,5,ANTIOQUIA,5361,ITUANGO,1,3
04/13/2022 12:00:00 AM,50,META,50370,URIBE,1,4
04/17/2022 12:00:00 AM,81,ARAUCA,81794,TAME,1,4
04/17/2022 12:00:00 AM,19,CAUCA,19075,BALBOA,1,3
04/19/2022 12:00:00 AM,5,ANTIOQUIA,5284,FRONTINO,1,7
04/22/2022 12:00:00 AM,25,CUNDINAMARCA,25645,SAN ANTONIO DEL TEQUENDAMA,1,3
04/24/2022 12:00:00 AM,86,PUTUMAYO,86571,PUERTO GUZMAN,1,3
04/24/2022 12:00:00 AM,76,VALLE DEL CAUCA,76147,CARTAGO,1,5
04/29/2022 12:00:00 AM,19,CAUCA,19100,BOLIVAR,1,3
05/02/2022 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
05/13/2022 12:00:00 AM,76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,1,3
05/20/2022 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,3
05/24/2022 12:00:00 AM,47,MAGDALENA,47001,SANTA MARTA,1,3
05/24/2022 12:00:00 AM,73,TOLIMA,73168,CHAPARRAL,1,4
06/01/2022 12:00:00 AM,20,CESAR,20238,EL COPEY,1,3
06/01/2022 12:00:00 AM,47,MAGDALENA,47980,ZONA BANANERA,1,3
06/10/2022 12:00:00 AM,18,CAQUETA,18150,CARTAGENA DEL CHAIRA,1,4
06/10/2022 12:00:00 AM,52,NARIÑO,52835,SAN ANDRES DE TUMACO,1,4
06/17/2022 12:00:00 AM,13,BOLIVAR,13001,CARTAGENA,1,3
07/02/2022 12:00:00 AM,5,ANTIOQUIA,5642,SALGAR,1,3
07/03/2022 12:00:00 AM,52,NARIÑO,52835,SAN ANDRES DE TUMACO,1,3
07/04/2022 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,3
07/06/2022 12:00:00 AM,18,CAQUETA,18410,LA MONTAÑITA,1,3
07/10/2022 12:00:00 AM,19,CAUCA,19698,SANTANDER DE QUILICHAO,1,3
07/21/2022 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
07/23/2022 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
07/23/2022 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
07/25/2022 12:00:00 AM,18,CAQUETA,18592,PUERTO RICO,1,3
07/25/2022 12:00:00 AM,70,SUCRE,70001,SINCELEJO,1,3
07/28/2022 12:00:00 AM,20,CESAR,20400,LA JAGUA DE IBIRICO,1,3
07/31/2022 12:00:00 AM,19,CAUCA,19450,MERCADERES,1,3
07/31/2022 12:00:00 AM,52,NARIÑO,52079,BARBACOAS,1,4
07/31/2022 12:00:00 AM,76,VALLE DEL CAUCA,76400,LA UNION,1,5
08/06/2022 12:00:00 AM,19,CAUCA,19473,MORALES,1,4
08/07/2022 12:00:00 AM,19,CAUCA,19256,EL TAMBO,1,3
08/11/2022 12:00:00 AM,47,MAGDALENA,47288,FUNDACION,1,3
08/15/2022 12:00:00 AM,76,VALLE DEL CAUCA,76823,TORO,1,3
08/18/2022 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,4
08/21/2022 12:00:00 AM,18,CAQUETA,18256,EL PAUJIL,1,5
08/22/2022 12:00:00 AM,5,ANTIOQUIA,5250,EL BAGRE,1,3
08/24/2022 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
08/24/2022 12:00:00 AM,76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,1,3
08/26/2022 12:00:00 AM,52,NARIÑO,52227,CUMBAL,1,3
08/27/2022 12:00:00 AM,54,NORTE DE SANTANDER,54001,CUCUTA,1,4
08/28/2022 12:00:00 AM,52,NARIÑO,52427,MAGUI,1,5
08/28/2022 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,3
09/02/2022 12:00:00 AM,19,CAUCA,19698,SANTANDER DE QUILICHAO,1,3
09/02/2022 12:00:00 AM,41,HUILA,41001,NEIVA,1,7
09/05/2022 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,4
09/11/2022 12:00:00 AM,52,NARIÑO,52835,SAN ANDRES DE TUMACO,1,3
09/11/2022 12:00:00 AM,68,SANTANDER,68385,LANDAZURI,1,4
09/11/2022 12:00:00 AM,68,SANTANDER,68385,LANDAZURI,1,4
09/12/2022 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,6
09/19/2022 12:00:00 AM,50,META,50577,PUERTO LLERAS,1,4
09/28/2022 12:00:00 AM,86,PUTUMAYO,86569,PUERTO CAICEDO,1,3
10/02/2022 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
10/04/2022 12:00:00 AM,76,VALLE DEL CAUCA,76001,CALI,1,5
10/08/2022 12:00:00 AM,66,RISARALDA,66383,LA CELIA,1,3
10/09/2022 12:00:00 AM,19,CAUCA,19622,ROSAS,1,3
10/18/2022 12:00:00 AM,70,SUCRE,70713,SAN ONOFRE,1,3
10/30/2022 12:00:00 AM,76,VALLE DEL CAUCA,76147,CARTAGO,1,4
11/18/2022 12:00:00 AM,54,NORTE DE SANTANDER,54001,CUCUTA,1,3
11/19/2022 12:00:00 AM,86,PUTUMAYO,86571,PUERTO GUZMAN,1,18
11/20/2022 12:00:00 AM,19,CAUCA,19130,CAJIBIO,1,3
11/21/2022 12:00:00 AM,86,PUTUMAYO,86568,PUERTO ASIS,1,4
11/26/2022 12:00:00 AM,91,AMAZONAS,91001,LETICIA,1,4
12/02/2022 12:00:00 AM,19,CAUCA,19050,ARGELIA,1,3
12/06/2022 12:00:00 AM,19,CAUCA,19110,BUENOS AIRES,1,6
12/07/2022 12:00:00 AM,18,CAQUETA,18785,SOLITA,1,3
12/13/2022 12:00:00 AM,50,META,50568,PUERTO GAITAN,1,3
12/13/2022 12:00:00 AM,86,PUTUMAYO,86320,ORITO,1,5
01/01/2023 12:00:00 AM,20,CESAR,20614,RIO DE ORO,1,4
01/08/2023 12:00:00 AM,54,NORTE DE SANTANDER,54001,CUCUTA,1,3
01/13/2023 12:00:00 AM,44,LA GUAJIRA,44001,RIOHACHA,1,3
01/13/2023 12:00:00 AM,52,NARIÑO,52356,IPIALES,1,3
01/15/2023 12:00:00 AM,76,VALLE DEL CAUCA,76400,LA UNION,1,3
01/17/2023 12:00:00 AM,86,PUTUMAYO,86320,ORITO,1,3
01/19/2023 12:00:00 AM,5,ANTIOQUIA,5615,RIONEGRO,1,3
01/26/2023 12:00:00 AM,47,MAGDALENA,47245,EL BANCO,1,3
01/28/2023 12:00:00 AM,5,ANTIOQUIA,5101,CIUDAD BOLIVAR,1,3
01/28/2023 12:00:00 AM,23,CORDOBA,23678,SAN CARLOS,1,3
01/29/2023 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,4
01/30/2023 12:00:00 AM,5,ANTIOQUIA,5134,CAMPAMENTO,1,4
02/03/2023 12:00:00 AM,47,MAGDALENA,47189,CIENAGA,1,4
02/07/2023 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
02/10/2023 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
02/14/2023 12:00:00 AM,5,ANTIOQUIA,5101,CIUDAD BOLIVAR,1,3
02/19/2023 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
02/19/2023 12:00:00 AM,73,TOLIMA,73268,ESPINAL,1,3
02/21/2023 12:00:00 AM,54,NORTE DE SANTANDER,54405,LOS PATIOS,1,4
02/25/2023 12:00:00 AM,76,VALLE DEL CAUCA,76147,CARTAGO,1,4
02/27/2023 12:00:00 AM,15,BOYACA,15293,GACHANTIVA,1,3
03/12/2023 12:00:00 AM,50,META,50568,PUERTO GAITAN,1,3
03/14/2023 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
03/19/2023 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,5
03/20/2023 12:00:00 AM,19,CAUCA,19075,BALBOA,1,3
03/23/2023 12:00:00 AM,52,NARIÑO,52256,EL ROSARIO,1,4
03/29/2023 12:00:00 AM,54,NORTE DE SANTANDER,54245,EL CARMEN,1,10
04/01/2023 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,4
04/03/2023 12:00:00 AM,50,META,50568,PUERTO GAITAN,1,3
04/11/2023 12:00:00 AM,19,CAUCA,19256,EL TAMBO,1,3
04/15/2023 12:00:00 AM,27,CHOCO,27600,RIO QUITO,1,4
04/15/2023 12:00:00 AM,44,LA GUAJIRA,44090,DIBULLA,1,4
04/15/2023 12:00:00 AM,47,MAGDALENA,47460,NUEVA GRANADA,1,3
04/29/2023 12:00:00 AM,41,HUILA,41298,GARZON,1,3
04/29/2023 12:00:00 AM,18,CAQUETA,18001,FLORENCIA,1,3
05/05/2023 12:00:00 AM,86,PUTUMAYO,86865,VALLE DEL GUAMUEZ,1,3
05/20/2023 12:00:00 AM,70,SUCRE,70001,SINCELEJO,1,3
05/21/2023 12:00:00 AM,44,LA GUAJIRA,44001,RIOHACHA,1,3
05/21/2023 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
05/24/2023 12:00:00 AM,54,NORTE DE SANTANDER,54810,TIBU,1,3
05/29/2023 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
06/03/2023 12:00:00 AM,95,GUAVIARE,95001,SAN JOSE DEL GUAVIARE,1,3
06/04/2023 12:00:00 AM,86,PUTUMAYO,86885,VILLAGARZON,1,3
06/05/2023 12:00:00 AM,19,CAUCA,19548,PIENDAMO,1,3
06/06/2023 12:00:00 AM,20,CESAR,20787,TAMALAMEQUE,1,3
06/27/2023 12:00:00 AM,54,NORTE DE SANTANDER,54001,CUCUTA,1,3
06/27/2023 12:00:00 AM,76,VALLE DEL CAUCA,76001,CALI,1,3
06/29/2023 12:00:00 AM,8,ATLANTICO,8573,PUERTO COLOMBIA,1,3
06/29/2023 12:00:00 AM,50,META,50001,VILLAVICENCIO,1,3
07/01/2023 12:00:00 AM,27,CHOCO,27001,QUIBDO,1,3
07/03/2023 12:00:00 AM,19,CAUCA,19212,CORINTO,1,3
07/03/2023 12:00:00 AM,76,VALLE DEL CAUCA,76834,TULUA,1,4
07/12/2023 12:00:00 AM,27,CHOCO,27077,BAJO BAUDO,1,3
07/13/2023 12:00:00 AM,76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,1,3
07/29/2023 12:00:00 AM,18,CAQUETA,18150,CARTAGENA DEL CHAIRA,1,3
08/02/2023 12:00:00 AM,86,PUTUMAYO,86571,PUERTO GUZMAN,1,3
08/04/2023 12:00:00 AM,54,NORTE DE SANTANDER,54001,CUCUTA,1,3
08/10/2023 12:00:00 AM,52,NARIÑO,52835,SAN ANDRES DE TUMACO,1,3
08/12/2023 12:00:00 AM,19,CAUCA,19473,MORALES,1,3
08/13/2023 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
08/16/2023 12:00:00 AM,27,CHOCO,27001,QUIBDO,1,3
08/19/2023 12:00:00 AM,41,HUILA,41357,IQUIRA,1,3
08/23/2023 12:00:00 AM,5,ANTIOQUIA,5120,CACERES,1,4
08/24/2023 12:00:00 AM,66,RISARALDA,66682,SANTA ROSA DE CABAL,1,3
08/25/2023 12:00:00 AM,70,SUCRE,70713,SAN ONOFRE,1,3
08/25/2023 12:00:00 AM,86,PUTUMAYO,86001,MOCOA,1,4
09/05/2023 12:00:00 AM,76,VALLE DEL CAUCA,76001,CALI,1,3
09/11/2023 12:00:00 AM,13,BOLIVAR,13433,MAHATES,1,3
09/18/2023 12:00:00 AM,86,PUTUMAYO,86001,MOCOA,1,4
09/19/2023 12:00:00 AM,50,META,50689,SAN MARTIN,1,4
09/23/2023 12:00:00 AM,13,BOLIVAR,13836,TURBACO,1,3
09/26/2023 12:00:00 AM,20,CESAR,20001,VALLEDUPAR,1,3
09/27/2023 12:00:00 AM,19,CAUCA,19075,BALBOA,1,3
10/02/2023 12:00:00 AM,47,MAGDALENA,47001,SANTA MARTA,1,3
10/07/2023 12:00:00 AM,47,MAGDALENA,47245,EL BANCO,1,3
10/10/2023 12:00:00 AM,47,MAGDALENA,47001,SANTA MARTA,1,3
10/11/2023 12:00:00 AM,5,ANTIOQUIA,5002,ABEJORRAL,1,3
10/15/2023 12:00:00 AM,19,CAUCA,19142,CALOTO,1,5
10/21/2023 12:00:00 AM,8,ATLANTICO,8433,MALAMBO,1,4
10/23/2023 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
10/27/2023 12:00:00 AM,23,CORDOBA,23807,TIERRALTA,1,3
11/03/2023 12:00:00 AM,5,ANTIOQUIA,5088,BELLO,1,3
11/04/2023 12:00:00 AM,19,CAUCA,19455,MIRANDA,1,3
11/06/2023 12:00:00 AM,19,CAUCA,19698,SANTANDER DE QUILICHAO,1,3
11/06/2023 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,4
11/07/2023 12:00:00 AM,52,NARIÑO,52254,EL PEÑOL,1,3
11/18/2023 12:00:00 AM,76,VALLE DEL CAUCA,76828,TRUJILLO,1,3
11/20/2023 12:00:00 AM,5,ANTIOQUIA,5579,PUERTO BERRIO,1,4
11/20/2023 12:00:00 AM,85,CASANARE,85440,VILLANUEVA,1,3
11/20/2023 12:00:00 AM,52,NARIÑO,52356,IPIALES,1,3
11/22/2023 12:00:00 AM,91,AMAZONAS,91001,LETICIA,1,3
11/27/2023 12:00:00 AM,76,VALLE DEL CAUCA,76109,BUENAVENTURA,1,3
11/29/2023 12:00:00 AM,47,MAGDALENA,47001,SANTA MARTA,1,3
12/03/2023 12:00:00 AM,76,VALLE DEL CAUCA,76520,PALMIRA,1,3
12/03/2023 12:00:00 AM,5,ANTIOQUIA,5042,SANTAFE DE ANTIOQUIA,1,7
12/07/2023 12:00:00 AM,52,NARIÑO,52356,IPIALES,1,3
12/16/2023 12:00:00 AM,17,CALDAS,17380,LA DORADA,1,3
12/18/2023 12:00:00 AM,5,ANTIOQUIA,5861,VENECIA,1,3
12/22/2023 12:00:00 AM,19,CAUCA,19698,SANTANDER DE QUILICHAO,1,3
12/25/2023 12:00:00 AM,25,CUNDINAMARCA,25473,MOSQUERA,1,3
01/08/2024 12:00:00 AM,86,PUTUMAYO,86865,VALLE DEL GUAMUEZ,1,3
01/12/2024 12:00:00 AM,76,VALLE DEL CAUCA,76823,TORO,1,3
01/15/2024 12:00:00 AM,76,VALLE DEL CAUCA,76130,CANDELARIA,1,3
01/20/2024 12:00:00 AM,20,CESAR,20238,EL COPEY,1,3
01/21/2024 12:00:00 AM,13,BOLIVAR,13473,MORALES,1,3
01/21/2024 12:00:00 AM,41,HUILA,41551,PITALITO,1,3
02/07/2024 12:00:00 AM,47,MAGDALENA,47288,FUNDACION,1,4
02/10/2024 12:00:00 AM,85,CASANARE,85125,HATO COROZAL,1,3
02/13/2024 12:00:00 AM,76,VALLE DEL CAUCA,76041,ANSERMANUEVO,1,3
02/21/2024 12:00:00 AM,66,RISARALDA,66687,SANTUARIO,1,4
02/26/2024 12:00:00 AM,86,PUTUMAYO,86573,PUERTO LEGUIZAMO,1,3
03/03/2024 12:00:00 AM,27,CHOCO,27001,QUIBDO,1,4
03/03/2024 12:00:00 AM,47,MAGDALENA,47570,PUEBLOVIEJO,1,3
03/08/2024 12:00:00 AM,76,VALLE DEL CAUCA,76041,ANSERMANUEVO,1,4
03/12/2024 12:00:00 AM,27,CHOCO,27413,LLORO,1,3
03/30/2024 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,4
04/07/2024 12:00:00 AM,76,VALLE DEL CAUCA,76823,TORO,1,5
04/13/2024 12:00:00 AM,54,NORTE DE SANTANDER,54001,CUCUTA,1,3
04/19/2024 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,3
04/20/2024 12:00:00 AM,5,ANTIOQUIA,5847,URRAO,1,3
04/22/2024 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,4
04/26/2024 12:00:00 AM,19,CAUCA,19212,CORINTO,1,4
05/10/2024 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,3
05/14/2024 12:00:00 AM,47,MAGDALENA,47703,SAN ZENON,1,3
05/17/2024 12:00:00 AM,19,CAUCA,19455,MIRANDA,1,3
05/17/2024 12:00:00 AM,54,NORTE DE SANTANDER,54001,CUCUTA,1,3
05/19/2024 12:00:00 AM,19,CAUCA,19212,CORINTO,1,3
05/20/2024 12:00:00 AM,19,CAUCA,19473,MORALES,1,4
05/23/2024 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,3
05/24/2024 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
05/25/2024 12:00:00 AM,5,ANTIOQUIA,5031,AMALFI,1,3
06/02/2024 12:00:00 AM,86,PUTUMAYO,86001,MOCOA,1,3
06/02/2024 12:00:00 AM,76,VALLE DEL CAUCA,76147,CARTAGO,1,3
06/05/2024 12:00:00 AM,18,CAQUETA,18094,BELEN DE LOS ANDAQUIES,1,3
06/05/2024 12:00:00 AM,27,CHOCO,27001,QUIBDO,1,3
06/14/2024 12:00:00 AM,19,CAUCA,19455,MIRANDA,1,3
06/14/2024 12:00:00 AM,76,VALLE DEL CAUCA,76275,FLORIDA,1,3
06/21/2024 12:00:00 AM,52,NARIÑO,52786,TAMINANGO,1,4
06/25/2024 12:00:00 AM,5,ANTIOQUIA,5615,RIONEGRO,1,7
06/27/2024 12:00:00 AM,54,NORTE DE SANTANDER,54874,VILLA DEL ROSARIO,1,4
07/04/2024 12:00:00 AM,5,ANTIOQUIA,5854,VALDIVIA,1,6
07/15/2024 12:00:00 AM,5,ANTIOQUIA,5031,AMALFI,1,3
07/19/2024 12:00:00 AM,5,ANTIOQUIA,5809,TITIRIBI,1,3
07/21/2024 12:00:00 AM,5,ANTIOQUIA,5197,COCORNA,1,4
07/21/2024 12:00:00 AM,41,HUILA,41349,HOBO,1,6
08/12/2024 12:00:00 AM,13,BOLIVAR,13001,CARTAGENA DE INDIAS,1,3
08/13/2024 12:00:00 AM,20,CESAR,20001,VALLEDUPAR,1,4
08/18/2024 12:00:00 AM,5,ANTIOQUIA,5380,LA ESTRELLA,1,3
08/25/2024 12:00:00 AM,18,CAQUETA,18592,PUERTO RICO,1,5
09/02/2024 12:00:00 AM,27,CHOCO,27001,QUIBDO,1,3
09/04/2024 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
09/09/2024 12:00:00 AM,19,CAUCA,19418,LOPEZ DE MICAY,1,4
09/11/2024 12:00:00 AM,23,CORDOBA,23168,CHIMA,1,3
09/11/2024 12:00:00 AM,47,MAGDALENA,47268,EL RETEN,1,3
09/14/2024 12:00:00 AM,54,NORTE DE SANTANDER,54001,CUCUTA,1,3
09/17/2024 12:00:00 AM,81,ARAUCA,81065,ARAUQUITA,1,3
09/29/2024 12:00:00 AM,5,ANTIOQUIA,5893,YONDO,1,5
10/01/2024 12:00:00 AM,66,RISARALDA,66682,SANTA ROSA DE CABAL,1,3
10/05/2024 12:00:00 AM,54,NORTE DE SANTANDER,54003,ABREGO,1,3
10/05/2024 12:00:00 AM,54,NORTE DE SANTANDER,54398,LA PLAYA,1,3
10/05/2024 12:00:00 AM,68,SANTANDER,68190,CIMITARRA,1,3
10/05/2024 12:00:00 AM,76,VALLE DEL CAUCA,76403,LA VICTORIA,1,3
10/06/2024 12:00:00 AM,41,HUILA,41006,ACEVEDO,1,3
10/07/2024 12:00:00 AM,19,CAUCA,19821,TORIBIO,1,3
10/08/2024 12:00:00 AM,68,SANTANDER,68081,BARRANCABERMEJA,1,3
10/17/2024 12:00:00 AM,19,CAUCA,19137,CALDONO,1,4
10/22/2024 12:00:00 AM,8,ATLANTICO,8758,SOLEDAD,1,3
10/22/2024 12:00:00 AM,19,CAUCA,19780,SUAREZ,1,3
10/24/2024 12:00:00 AM,66,RISARALDA,66001,PEREIRA,1,3
10/27/2024 12:00:00 AM,76,VALLE DEL CAUCA,76520,PALMIRA,1,3
10/29/2024 12:00:00 AM,23,CORDOBA,23001,MONTERIA,1,4
10/30/2024 12:00:00 AM,86,PUTUMAYO,86865,VALLE DEL GUAMUEZ,1,3
11/15/2024 12:00:00 AM,44,LA GUAJIRA,44001,RIOHACHA,1,4
11/17/2024 12:00:00 AM,76,VALLE DEL CAUCA,76113,BUGALAGRANDE,1,3
11/21/2024 12:00:00 AM,5,ANTIOQUIA,5040,ANORI,1,5
11/22/2024 12:00:00 AM,8,ATLANTICO,8001,BARRANQUILLA,1,4
11/23/2024 12:00:00 AM,52,NARIÑO,52356,IPIALES,1,3
11/24/2024 12:00:00 AM,41,HUILA,41020,ALGECIRAS,1,3
11/26/2024 12:00:00 AM,52,NARIÑO,52540,POLICARPA,1,4
11/27/2024 12:00:00 AM,52,NARIÑO,52356,IPIALES,1,5
12/01/2024 12:00:00 AM,19,CAUCA,19450,MERCADERES,1,4
12/02/2024 12:00:00 AM,95,GUAVIARE,95001,SAN JOSE DEL GUAVIARE,1,4
12/10/2024 12:00:00 AM,70,SUCRE,70702,SAN JUAN DE BETULIA,1,3
12/15/2024 12:00:00 AM,5,ANTIOQUIA,5001,MEDELLIN,1,3
12/18/2024 12:00:00 AM,86,PUTUMAYO,86568,PUERTO ASIS,1,3
12/24/2024 12:00:00 AM,19,CAUCA,19050,ARGELIA,1,3
12/29/2024 12:00:00 AM,20,CESAR,20011,AGUACHICA,1,4
01/12/2025 12:00:00 AM,76,VALLE DEL CAUCA,76001,CALI,1,3
01/13/2025 12:00:00 AM,19,CAUCA,19455,MIRANDA,1,3
01/13/2025 12:00:00 AM,68,SANTANDER,68081,BARRANCABERMEJA,1,3
01/15/2025 12:00:00 AM,54,NORTE DE SANTANDER,54810,TIBU,1,3
01/18/2025 12:00:00 AM,8,ATLANTICO,8634,SABANAGRANDE,1,3
01/18/2025 12:00:00 AM,68,SANTANDER,68081,BARRANCABERMEJA,1,3
01/18/2025 12:00:00 AM,76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,1,3
01/24/2025 12:00:00 AM,5,ANTIOQUIA,5887,YARUMAL,1,5
01/28/2025 12:00:00 AM,44,LA GUAJIRA,44035,ALBANIA,1,3
02/07/2025 12:00:00 AM,13,BOLIVAR,13001,CARTAGENA DE INDIAS,1,3
02/15/2025 12:00:00 AM,76,VALLE DEL CAUCA,76130,CANDELARIA,1,3
02/16/2025 12:00:00 AM,76,VALLE DEL CAUCA,76364,JAMUNDI,1,3
03/09/2025 12:00:00 AM,54,NORTE DE SANTANDER,54498,OCAÑA,1,5
03/11/2025 12:00:00 AM,19,CAUCA,19075,BALBOA,1,5
03/12/2025 12:00:00 AM,11,BOGOTA D.C.,11001,BOGOTA D.C.,1,3
03/12/2025 12:00:00 AM,19,CAUCA,19300,GUACHENE,1,3
03/18/2025 12:00:00 AM,5,ANTIOQUIA,5034,ANDES,1,4
04/19/2025 12:00:00 AM,76,VALLE DEL CAUCA,76834,TULUA,1,3
04/20/2025 12:00:00 AM,13,BOLIVAR,13001,CARTAGENA DE INDIAS,1,3
04/27/2025 12:00:00 AM,95,GUAVIARE,95001,SAN JOSE DEL GUAVIARE,1,7
04/28/2025 12:00:00 AM,50,META,50568,PUERTO GAITAN,1,4
